🐰 Keploy: 2025-06-30T23:40:53+05:30 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	starting UDP DNS server at addr :46789
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	Proxy started at port:36789
🐰 Keploy: 2025-06-30T23:40:54+05:30 	[34mINFO[0m	starting TCP DNS server at addr :46789
🐰 Keploy: 2025-06-30T23:48:35+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-1"}
🐰 Keploy: 2025-06-30T23:48:37+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-2"}
🐰 Keploy: 2025-06-30T23:48:37+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-3"}
🐰 Keploy: 2025-06-30T23:48:37+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-4"}
🐰 Keploy: 2025-06-30T23:48:38+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-5"}
🐰 Keploy: 2025-06-30T23:48:38+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-6"}
🐰 Keploy: 2025-06-30T23:48:40+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-7"}
🐰 Keploy: 2025-06-30T23:48:40+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-8"}
🐰 Keploy: 2025-06-30T23:48:41+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-9"}
🐰 Keploy: 2025-06-30T23:48:42+05:30 	[34mINFO[0m	🟠 Keploy has captured test cases for the user's application.	{"path": "/Users/harshsharma/Desktop/demo/CRUD-API/VirtualCPR/server/keploy/test-set-0/tests", "testcase name": "test-10"}
